id,title,description_preview,brand,original_category,original_category_name,new_category,new_category_name,confidence,score,matched_keyword,match_source,changed,priority
abracadabra-coffee-cups-set-xUdyr3,Abracadabra Coffee Cups Set,"Wonder expressed in images. Abracadabra is brought to the table by the graphic design studio La Tigre, directed by Luisa Milani and Walter Molteni, wh...",BITOSSI,6049,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Coffee & Tea Cups,6049,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Coffee & Tea Cups,HIGH,106.7,coffee cups,Keyword Match (title),NO,LOW
abracadabra-destino-dinner-plate-ZwL71a,Abracadabra Destino Dinner Plate,"Wonder expressed in images. Abracadabra is brought to the table by the graphic design studio La Tigre, directed by Luisa Milani and Walter Molteni, wh...",BITOSSI,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,118.9,dinner plate,Keyword Match (title),NO,LOW
abracadabra-incanto-deep-plate-f6f3Fa,Abracadabra Incanto Deep Plate,"Wonder expressed in images. Abracadabra is brought to the table by the graphic design studio La Tigre, directed by Luisa Milani and Walter Molteni, wh...",BITOSSI,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3498,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,HIGH,114.5,deep plate,Keyword Match (title),YES,LOW
abracadabra-round-serving-plate-okCZ5Q,Abracadabra Round Serving Plate,"Wonder expressed in images. Abracadabra is brought to the table by the graphic design studio La Tigre, directed by Luisa Milani and Walter Molteni, wh...",BITOSSI,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,118.35,serving plate,Keyword Match (title),NO,LOW
abracadabra-striped-dessert-plate-WWoXWn,Abracadabra Striped Dessert Plate,"Wonder expressed in images. Abracadabra is brought to the table by the graphic design studio La Tigre, directed by Luisa Milani and Walter Molteni, wh...",BITOSSI,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,116.1,dessert plate,Keyword Match (title),NO,LOW
apple-squared-trinket-tray-eHcdjZ,Apple Squared Trinket Tray,"Il Frutto della Passione is a collaboration between Bitossi Home and Pangea, a creative fusion of art, fashion, and performance debuting at Milan Desi...",BITOSSI,6456,Home & Garden > Decor > Decorative Trays,6456,Home & Garden > Decor > Decorative Trays,HIGH,107.65,trinket tray,Keyword Match (title),NO,LOW
aquamarine-hobnail-jug-tall-KMO9Fr,Aquamarine Hobnail Jug Tall,Bring the warmth and glow to the dining table with this tall Aquamarine pitcher.Premium features such as the slender curved handle give you a comforta...,KLIMCHI,3330,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Pitchers & Carafes,3330,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Pitchers & Carafes,HIGH,81.225,jug,Keyword Match (title),NO,LOW
aquamarine-hobnail-tumblers-set-of-6-LbUM2N,Set of 6 Aquamarine Hobnail Tumblers,"With the lively shade of blue and green, KLIMCHI Aquamarine Tumblers are perfect for serving fresh drinks at your garden party or family reunion. The ...",KLIMCHI,2951,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Tumblers,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,93.6,set,Keyword Match (title),YES,LOW
aurora-vase-QtwQO7,Aurora Vase,"This iridescent porcelain vase offers a luxurious appearance with striking color reflections, making it a bold statement piece for any space. Perfect ...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,83.925,vase,Keyword Match (title),NO,LOW
azure-tower-vase-usiPgp,Azure Tower Vase,"A striking stoneware vase in bold blue, designed with a sculptural silhouette that adds height and style to any setting. Whether displayed alone or wi...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,83.3,vase,Keyword Match (title),NO,LOW
birdy-bowl-BJBWFJ,Birdy Bowl,"The sophisticated Birdy Bowl in gold adds an elegant touch to any space. Crafted from ceramic, its unique design features an intricate ring of bird fi...",WERNS,3498,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,3498,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,HIGH,86.05,bowl,Keyword Match (title),NO,LOW
birdy-vase-1ivN0A,Birdy Vase,"This stunning Birdy Vase features a detailed design of golden birds perched around the vase, creating a luxurious and eye-catching decorative piece. C...",WERNS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,94.2,decorative piece,Keyword Match (description),NO,LOW
bisou-photo-frame-I8aWvJ,Bisou Photo Frame,"This polyresin photo frame features a vibrant stripe pattern in multiple colors, adding a playful and lively touch to any space. Perfect for showcasin...",KERSTEN,4295,Category 4295,3367,Home & Garden > Decor > Picture Frames,HIGH,110.45,photo frame,Keyword Match (title),YES,LOW
black-vase-l-bnkl7X,Black Vase L,"The Black Large Vase features a contemporary design with a bold, rounded shape in deep black integrally colored glass. Its sleek and modern silhouette...",WERNS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,84.05,vase,Keyword Match (title),NO,LOW
black-vase-m-J1WakU,Black Vase M,"The Black Medium Vase features a contemporary design with a bold, rounded shape in deep black integrally colored glass. Its sleek and modern silhouett...",WERNS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,84.05,vase,Keyword Match (title),NO,LOW
bliss-cocktail-glass-set-of-2-wVoWvZ,Set of 2 Bliss Cocktail Glass,The Bliss Cocktail Glass Set is the perfect addition to add some playful colour to your glass collection. The glass has a wide design with a beautiful...,ANNA + NINA,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,HIGH,111.925,cocktail glass,Keyword Match (title),NO,LOW
blue-chinoiserie-dinner-plate-classics-on-acid-PVgGP5,Blue Chinoiserie Dinner Plate - Classics on Acid,A classic look with a bold twist for party lovers and eclectic enthusiasts. Seletti x Diesel Living collection revisits well-known classical porcelain...,SELETTI,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,115.275,dinner plate,Keyword Match (title),NO,LOW
blue-glass-vase-KAAcTq,Blue Glass Vase,A blue glass vase that adds a vibrant color punch to your space.*Material: Glass*Dimensions: 8.8x8.8x22cm,KERSTEN,602,Home & Garden > Decor > Vases,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,HIGH,85.375,glass,Keyword Match (title),YES,LOW
blue-scalloped-dinner-plate-S6VT1h,Blue Scalloped Dinner Plate,The Blue Scalloped Dinner Plate has a dazzling design that effortlessly illuminates your table setting. The hand-painted celestial blue stripes around...,ANNA + NINA,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,113.525,dinner plate,Keyword Match (title),NO,LOW
blue-vase-4UH9rD,Blue Vase,"The Blue Vase features a hand-painted geometric silhouette. Its bold blue exterior is beautifully contrasted by a soft light purple interior, making i...",WERNS,602,Home & Garden > Decor > Vases,594,Home & Garden > Lighting > Lamps,HIGH,90.0,soft light,Keyword Match (description),YES,LOW
blush-wave-vase-VgygWF,Blush Wave Vase,This pink dolomite vase with bold red wavy handles is perfect for an elegant and stylish flower presentation. A statement piece that adds a playful ye...,KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,83.425,vase,Keyword Match (title),NO,LOW
boho-planter-o3q5RN,Boho planter,"Add a bold touch to your space with this uniquely designed stoneware planter. Featuring earthy tones with a vibrant red, it’s perfect for showcasing y...",KERSTEN,721,Category 721,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,62.8,stoneware,Keyword Match (description),YES,LOW
bold-stripes-vase-IErdVl,Bold Stripes Vase,"This bold stoneware vase features a geometric, multi-layered design with vibrant stripes and contrasting colors, making it a perfect decorative piece ...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,94.2,decorative piece,Keyword Match (description),NO,LOW
bowl-lisa-bone-gloss-BSKFl3,Bowl 'Lisa' Bone Gloss,"Glossy, plump, and full of personality, the Lisa bowl is an eye-catching addition to your table or shelf. With its inflated rim and pretty white bone ...",HOME STUDYO,3498,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,3498,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,HIGH,88.8,bowl,Keyword Match (title),NO,LOW
bowl-lisa-bubblegum-gloss-TyMgca,Bowl 'Lisa' Bubblegum Gloss,"Glossy, plump, and full of personality, the Lisa bowl is an eye-catching addition to your table or shelf. With its inflated rim and fresh pink bubbleg...",HOME STUDYO,3498,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,3498,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,HIGH,88.8,bowl,Keyword Match (title),NO,LOW
bowl-lisa-coral-gloss-QuUwOW,Bowl 'Lisa' Coral Gloss,"Glossy, plump, and full of personality, the Lisa bowl is an eye-catching addition to your table or shelf. With its inflated rim and vibrant coral glaz...",HOME STUDYO,3498,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,3498,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,HIGH,88.8,bowl,Keyword Match (title),NO,LOW
bowl-lisa-sky-gloss-jEzrk6,Bowl 'Lisa' Sky Gloss,"Glossy, plump, and full of personality, the Lisa bowl is an eye-catching addition to your table or shelf. With its inflated rim and soft sky blue glaz...",HOME STUDYO,3498,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,3498,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,HIGH,88.8,bowl,Keyword Match (title),NO,LOW
bronze-hobnail-jug-tall-MItwRN,Bronze Hobnail Jug Tall,Bring the warmth and glow to the dining table with this tall handmade Bronze pitcher.Premium features such as the slender curved handle give you a com...,KLIMCHI,3330,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Pitchers & Carafes,3330,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Pitchers & Carafes,HIGH,81.725,jug,Keyword Match (title),NO,LOW
bronze-hobnail-tumblers-set-of-6-gLiGbn,Set of 6 Bronze Hobnail Tumblers,"Shall you desire to add warm accents to your dining environment, a set of handmade bobble glasses in reddish hues would be a perfect choice! As a colo...",KLIMCHI,2951,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Tumblers,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,91.6,set,Keyword Match (title),YES,LOW
bronze-palm-trees-linen-napkins-set-of-4-9uqNPG,Bronze Palm Trees Linen Napkins Set of 2,Palm trees design embroidered in bronze on beige 100% linen fabric.Material: 100% LinenDimensions: 35x35cmCold machine-wash only.Line dry in shade.Iro...,JOY&CO PICKS,4203,Category 4203,1985,Home & Garden > Kitchen & Dining > Table Linens,HIGH,85.4,napkins,Keyword Match (title),YES,LOW
bronze-palm-trees-linen-placemat-set-of-4-uPYQ5E,Bronze Palm Trees Linen Placemat Set of 2,Palm trees design embroidered in bronze on beige 100% linen fabric.Material: 100% LinenDimensions: 35x45cmCold machine-wash only.Line dry in shade.Iro...,JOY&CO PICKS,2547,Category 2547,1985,Home & Garden > Kitchen & Dining > Table Linens,HIGH,86.6,placemat,Keyword Match (title),YES,LOW
bubble-bliss-small-blue-vase-TV97xt,Bubble Bliss Small Blue Vase,"This textured glass vase features a bubble design, adding a modern and stylish touch to any space. Available in green, pink, orange, and blue, it's pe...",KERSTEN,602,Home & Garden > Decor > Vases,6049,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Coffee & Tea Cups,HIGH,84.375,small,Keyword Match (title),YES,LOW
bubble-bliss-small-green-vase-fELe5t,Bubble Bliss Small Green Vase,"This textured glass vase features a bubble design, adding a modern and stylish touch to any space. Available in green, pink, orange, and blue, it's pe...",KERSTEN,602,Home & Garden > Decor > Vases,6049,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Coffee & Tea Cups,HIGH,84.375,small,Keyword Match (title),YES,LOW
bubble-bliss-small-pink-vase-vc9h1y,Bubble Bliss Small Pink Vase,"This textured glass vase features a bubble design, adding a modern and stylish touch to any space. Available in green, pink, orange, and blue, it's pe...",KERSTEN,602,Home & Garden > Decor > Vases,6049,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Coffee & Tea Cups,HIGH,84.375,small,Keyword Match (title),YES,LOW
bubble-bliss-small-red-vase-0n5hEZ,Bubble Bliss Small Red Vase,"This textured glass vase features a bubble design, adding a modern and stylish touch to any space. Available in green, pink, orange, and blue, it's pe...",KERSTEN,602,Home & Garden > Decor > Vases,6049,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Coffee & Tea Cups,HIGH,84.375,small,Keyword Match (title),YES,LOW
bubble-bliss-tall-blue-vase-unbqYB,Bubble Bliss Tall Blue Vase,"This textured glass vase features a bubble design, adding a modern and stylish touch to any space. Available in green, pink, orange, and blue, it's pe...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,81.925,vase,Keyword Match (title),NO,LOW
bubble-bliss-tall-green-vase-nJWUpD,Bubble Bliss Tall Green Vase,"This textured glass vase features a bubble design, adding a modern and stylish touch to any space. Available in green, pink, orange, and blue, it's pe...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,81.8,vase,Keyword Match (title),NO,LOW
bubble-bliss-tall-pink-vase-kRaPzX,Bubble Bliss Tall Pink Vase,"This textured glass vase features a bubble design, adding a modern and stylish touch to any space. Available in green, pink, orange, and blue, it's pe...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,81.925,vase,Keyword Match (title),NO,LOW
bubble-bliss-tall-red-vase-BdGIlV,Bubble Bliss Tall Red Vase,"This textured glass vase features a bubble design, adding a modern and stylish touch to any space. Available in green, pink, orange, and blue, it's pe...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,82.05,vase,Keyword Match (title),NO,LOW
bubble-pop-vase-aYXp7U,Bubble Pop Vase,"This funky stoneware vase is popping with playful energy, featuring a bouncy ball-like design in fun colors. A cheerful statement piece that adds a dr...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,83.425,vase,Keyword Match (title),NO,LOW
butterfly-garden-vase-l-lqNFj1,Butterfly Garden Vase L,"A vibrant celebration of color and nature, this large stoneware vase is adorned with sculpted butterflies in playful hues. Its bold design and generou...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,94.2,decorative piece,Keyword Match (description),NO,LOW
butterfly-garden-vase-m-R11BOa,Butterfly Garden Vase M,"A vibrant celebration of color and nature, this medium-size stoneware vase is adorned with sculpted butterflies in playful hues. Its bold design and g...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,94.2,decorative piece,Keyword Match (description),NO,LOW
candelabra-eric-bone-matte-GgNYWF,Candelabra 'Eric' Bone Matte,"Sculptural yet soft in spirit, the Eric candelabra reimagines the classic three-arm form with a playful, inflated twist. Crafted in matte bone-white c...",HOME STUDYO,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,92.0,candelabra,Keyword Match (title),NO,LOW
candle-dip-dye-yellow-tJ1CSM,Candle Dip Dye yellow,"These dip-dye taper candles feature a soft gradient design, adding a modern yet elegant touch to any table setting. Perfect for special occasions or e...",KERSTEN,588,Home & Garden > Decor > Home Fragrances > Candles,588,Home & Garden > Decor > Home Fragrances > Candles,HIGH,87.2,candle,Keyword Match (title),NO,LOW
cello-suite-n27-cotton-harmony-3000ml-yYYbh0,Cello suite n.27 Cotton Harmony 3000ML,"Seductive fragrance that announces itself with pleasantly fresh floral notes that harmonize with an elegantly flowery heart, which enhances the initia...",EDION,4741,Category 4741,2915,Health & Beauty > Personal Care > Cosmetics > Fragrance,HIGH,95.4,floral notes,Keyword Match (description),YES,LOW
cello-suite-n27-cotton-harmony-700ml-iQ4sd1,Cello suite n.27 Cotton Harmony 700ML,"Seductive fragrance that announces itself with pleasantly fresh floral notes that harmonize with an elegantly flowery heart, which enhances the initia...",EDION,4741,Category 4741,2915,Health & Beauty > Personal Care > Cosmetics > Fragrance,HIGH,95.4,floral notes,Keyword Match (description),YES,LOW
cello-suite-n29-montecarlo-night-3000ml-ecMhk9,Cello suite n.29 Montecarlo Night 3000ML,"In this sun-kissed fragrance, hints of bergamot and mandarin mix, all enhanced by the opulent and velvety heart notes of jasmine and orange blossom, e...",EDION,4741,Category 4741,2915,Health & Beauty > Personal Care > Cosmetics > Fragrance,HIGH,78.0,musky,Keyword Match (description),YES,LOW
cello-suite-n29-montecarlo-night-3000ml-u5FFZ6,Cello suite n.29 Montecarlo Night 3000ML,"In this sun-kissed fragrance, hints of bergamot and mandarin mix, all enhanced by the opulent and velvety heart notes of jasmine and orange blossom, e...",EDION,4741,Category 4741,2915,Health & Beauty > Personal Care > Cosmetics > Fragrance,HIGH,78.0,musky,Keyword Match (description),YES,LOW
cello-suite-n29-montecarlo-night-700ml-LJv3uf,Cello suite n.29 Montecarlo Night 700ML,"In this sun-kissed fragrance, hints of bergamot and mandarin mix, all enhanced by the opulent and velvety heart notes of jasmine and orange blossom, e...",EDION,4741,Category 4741,2915,Health & Beauty > Personal Care > Cosmetics > Fragrance,HIGH,78.0,musky,Keyword Match (description),YES,LOW
cello-suite-n7-woods-harmony-3000ml-ACrk7O,Cello suite n.7 Woods Harmony 3000ML,Intense and deep aroma of centuries-old forest. The majestic trees that inhabit the forests are the symbol of strength and solidity and for this very ...,EDION,4741,Category 4741,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,84.8,wood,Keyword Match (title),YES,LOW
cello-suite-n7-woods-harmony-700ml-Sj5LDL,Cello suite n.7 Woods Harmony 700ML,Intense and deep aroma of centuries-old forest. The majestic trees that inhabit the forests are the symbol of strength and solidity and for this very ...,EDION,4741,Category 4741,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,84.8,wood,Keyword Match (title),YES,LOW
che-bello-dessert-plate-QawLvb,Che Bello Dessert Plate,"Chiara Perano is an Italian-English artist and illustrator, based in the South of England.Her style draws inspiration from her Italian roots, from La ...",BITOSSI,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,121.35,dessert plate,Keyword Match (title),NO,LOW
checkmate-vase-o3SZCR,Checkmate Vase,"This colorful stoneware vase features a bold checkerboard pattern, contrasting hues, and sculptural handles, making it a statement piece for any space...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,83.55,vase,Keyword Match (title),NO,LOW
cherry-blossom-lidded-jar-EwKIkl,Cherry Blossom Lidded Jar,"This elegant lidded vase features a delicate cherry blossom pattern, hand-painted on porcelain. The soft blue background and gold accents make it a re...",WERNS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,94.2,decorative piece,Keyword Match (description),NO,LOW
cherry-blossom-lidded-vase-lKXu7G,Cherry Blossom Lidded Vase,"This elegant lidded vase features a delicate cherry blossom pattern, hand-painted on porcelain. The soft blue background and gold accents make it a re...",WERNS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,94.2,decorative piece,Keyword Match (description),NO,LOW
chinoiserie-birds-linen-placemat-set-of-4-BVCL8N,Chinoiserie Birds Linen Placemat Set of 4,Printed chinoiserie birds linen placemat.Material: 100% LinenDimensions: 35x45cmCold machine-wash only.Line dry in shade.Iron on a warm setting.,JOY&CO PICKS,2547,Category 2547,1985,Home & Garden > Kitchen & Dining > Table Linens,HIGH,86.6,placemat,Keyword Match (title),YES,LOW
chinoiserie-birds-linen-runner-Jp2Omz,Chinoiserie Birds Linen Runner,Printed chinoiserie birds linen runner.Material: 100% LinenDimensions: 200x40cmCold machine-wash only.Line dry in shade.Iron on a warm setting.,JOY&CO PICKS,6325,Category 6325,1985,Home & Garden > Kitchen & Dining > Table Linens,HIGH,107.15,linen runner,Keyword Match (title),YES,LOW
chrome-kiss-planter-nTDrA9,Chrome Kiss Planter,"Bring a bold, modern twist to your décor with the Chrome Kiss Planter in metallic silver. Sculpted from fine earthenware, its striking shape and gloss...",KERSTEN,721,Category 721,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,HIGH,90.6,glossy finish,Keyword Match (description),YES,LOW
ciao-bella-photo-frame-qBTc0B,Ciao Bella Photo Frame,"This polyresin photo frame features a vibrant stripe pattern in multiple colors, adding a playful and lively touch to any space. Perfect for showcasin...",KERSTEN,4295,Category 4295,3367,Home & Garden > Decor > Picture Frames,HIGH,109.825,photo frame,Keyword Match (title),YES,LOW
classic-cake-stand-W6jV8f,Classic Cake Stand,"Showcase your desserts in style with this classic blue and white porcelain cake stand. Featuring an elegant floral design, it’s perfect for serving ca...",KERSTEN,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,96.4,classic,Keyword Match (title),NO,LOW
classic-lidded-jar-iFyZoK,Classic Lidded Jar,"Bring timeless elegance to your space with this blue and white porcelain lidded jar, featuring a classic floral and bird motif. Perfect as a decorativ...",KERSTEN,7113,Category 7113,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,90.4,classic,Keyword Match (title),YES,LOW
classic-love-cappucino-mug-8stYME,Classic Love Cappucino Mug,The Classic Love Cappuccino Mug is an authentic Anna + Nina Mug design with adorable differently shaded pink hearts painted all around.Specifications:...,ANNA + NINA,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,95.8,microwave safe,Keyword Match (description),NO,LOW
classic-love-dessert-plate-vHavwn,Classic Love Dessert Plate,The Classic Love Dessert Plate is a romantic hand-painted piece with three dazzling hearts emerging from the centre of the plate. This plate will make...,ANNA + NINA,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,112.975,dessert plate,Keyword Match (title),NO,LOW
