id,title,description_preview,brand,original_category,original_category_name,new_category,new_category_name,confidence,score,matched_keyword,match_source,changed,priority
hollandia-flowers-dinner-plate-classics-on-acid-IKSvjk,Hollandia Flowers Dinner Plate - Classics on Acid,A classic look with a bold twist for party lovers and eclectic enthusiasts. Seletti x Diesel Living collection revisits well-known classical porcelain...,SELETTI,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,115.15,dinner plate,Keyword Match (title),NO,LOW
hybrid-tea-cup-isidora-HPVap0,Hybrid Tea Cup Isidora,When east and west combine. A collection that reflects ancient historic Western and Eastern ceramic production. Hybrid decorations that come from a co...,SELETTI,6049,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Coffee & Tea Cups,6049,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Coffee & Tea Cups,HIGH,102.525,tea cup,Keyword Match (title),NO,LOW
hybrid-tea-cup-zora-with-saucer-xxizYV,Hybrid Tea Cup Zora with Saucer,When east and west combine. A collection that reflects ancient historic Western and Eastern ceramic production. Hybrid decorations that come from a co...,SELETTI,6049,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Coffee & Tea Cups,6049,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Coffee & Tea Cups,HIGH,102.525,tea cup,Keyword Match (title),NO,LOW
hybrid-teapot-smeraldina-jP5GhE,Hybrid Teapot Smeraldina,When east and west combine. A collection that reflects ancient historic Western and Eastern ceramic production. Hybrid decorations that come from a co...,SELETTI,3330,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Pitchers & Carafes,3330,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Pitchers & Carafes,HIGH,86.325,teapot,Keyword Match (title),NO,LOW
i-love-you-mug-JY2Lvh,I Love you Mug,The I Love You Mug is made using ceramic. This mug is perfect for telling your loved ones how you feel. Bring them their coffee in the morning and tel...,ANNA + NINA,6049,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Coffee & Tea Cups,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,95.0,dishwasher safe,Keyword Match (description),YES,LOW
i-love-you-plate-sUITA2,Ti Amo Plate,"Chiara Perano is an Italian-English artist and illustrator, based in the South of England.Her style draws inspiration from her Italian roots, from La ...",BITOSSI,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,107.4,dining experience,Keyword Match (description),NO,LOW
jacks-cig-ashtray-large-1w8qhm,Jack’s Cig Ashtray Large,"Make a statement with Jack’s Cig Ashtray, a bold, hand-painted ashtray crafted for outdoor gatherings. With its oversized design and playful splash pa...",VAL POTTERY,4082,Category 4082,4009,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Trays,HIGH,83.625,large,Keyword Match (title),YES,LOW
jacks-cig-ashtray-nPYWV9,Jack’s Cig Ashtray,"Add a splash of personality to your outdoor setup with Jack’s Cig: a bold, hand-painted ashtray that brings style and function to your garden table. D...",VAL POTTERY,4082,Category 4082,4009,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Trays,HIGH,63.05,tray,Keyword Match (title),YES,LOW
jardin-lidded-vase-F3AkBV,Jardin Lidded Vase,"This timeless porcelain lidded vase adds an elegant touch to your space. Hand-colored in a vibrant orange and white floral motif, the Jardin vase is i...",WERNS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,83.05,vase,Keyword Match (title),NO,LOW
je-taime-photo-frame-f1XBp0,Je t'aime Photo Frame,This polyresin photo frame in vibrant yellow adds a playful and lively touch to any space. Perfect for showcasing your favorite memories in a fun and ...,KERSTEN,4295,Category 4295,3367,Home & Garden > Decor > Picture Frames,HIGH,109.95,photo frame,Keyword Match (title),YES,LOW
jug-emily-bone-gloss-YqW4Rm,Jug 'Emily' Bone gloss,"From the Blow Up collection by Home Studyo, the 'Emily' jug transforms everyday function into bold design. With its soft, inflated silhouette and bone...",HOME STUDYO,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,HIGH,96.6,glossy finish,Keyword Match (description),NO,LOW
jug-emily-moss-gloss-x8TBZR,Jug 'Emily' Moss Gloss,"From the Blow Up collection by Home Studyo, the 'Emily' jug transforms everyday function into bold design. With its soft, inflated silhouette and eart...",HOME STUDYO,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,HIGH,96.6,glossy finish,Keyword Match (description),NO,LOW
jug-emily-sky-matte-sjVqjD,Jug 'Emily' Sky Matte,"From the Blow Up collection by Home Studyo, the 'Emily' jug transforms everyday function into bold design. With its soft, inflated silhouette and drea...",HOME STUDYO,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,89.4,matte finish,Keyword Match (description),NO,LOW
jug-emily-yolk-matte-gIGtmY,Jug 'Emily' Yolk matte,"From the Blow Up collection by Home Studyo, the 'Emily' jug transforms everyday function into bold design. With its soft, inflated silhouette and vibr...",HOME STUDYO,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,89.4,matte finish,Keyword Match (description),NO,LOW
la-tavola-scomposta-cake-stand-ohcRdD,La Tavola Scomposta cake stand,"Gold-tone porcelain La Tavola Scomposta cake stand from Bitossi Home featuring a metallic sheen, a structured design and raw edges.Dimensions:Diametre...",BITOSSI,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,68.8,porcelain,Keyword Match (description),NO,LOW
large-chilli-vase-jgfHcr,Large Chilli Vase,"The Chilli Vase is handmade from ceramic and features a unique, eye-catching design. Its textured surface, inspired by chili peppers, is finished in a...",WERNS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,94.2,textured surface,Keyword Match (description),NO,LOW
large-venice-candle-holder-9ERK1X,Large Venice Candle Holder,"The Venice Candle Holder features a sleek, sculptural design, making it a perfect addition to both modern and classic interiors. Standing tall, it cre...",WERNS,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,108.975,candle holder,Keyword Match (title),NO,LOW
lastrologia-catch-all-tray-r8rdzV,L'Astrologia Catch-all Tray,"For horoscope lovers and design enthusiasts alike, this catch-all tray is illustrated by artist Carmi Grau, marking her second collaboration with Bito...",BITOSSI,6456,Home & Garden > Decor > Decorative Trays,4009,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Trays,HIGH,81.925,tray,Keyword Match (title),YES,LOW
leela-large-vase-Yz1pBc,Leela Large Vase,"The Leela Large Vase features a contemporary design with a bold, rounded shape in rich purple integrally colored glass. Its sleek and modern silhouett...",WERNS,602,Home & Garden > Decor > Vases,4009,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Trays,HIGH,85.25,large,Keyword Match (title),YES,LOW
leela-medium-vase-0Rw06l,Leela Medium Vase,"The Leela Medium features a contemporary design with a bold, rounded shape in rich purple integrally colored glass. Its sleek and modern silhouette ma...",WERNS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,83.175,vase,Keyword Match (title),NO,LOW
lemon-vase-jWcote,Lemon Vase,"If life gives you lemons, turn them into a stunning vase!This vase brings zest and vibrancy to any space. It is handmade, vibrant and playful featurin...",WERNS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,84.05,vase,Keyword Match (title),NO,LOW
lemonade-can-vase-set-of-3-t1vV4A,Lemonade Can Vase Set of 3,"A playful trio of vases shaped like retro lemonade cans, featuring vibrant fruit-themed labels: Misty Lemon, Wild Strawberry, and Fresh Orange. Each p...",KERSTEN,602,Home & Garden > Decor > Vases,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,85.35,set,Keyword Match (title),YES,LOW
leopard-candle-holder-set-of-2-W54Wir,Set of 2 Leopard Candle Holder,"Elevate your décor with this set of 2 polyresin leopard candle holders. Featuring an elegant gold finish and intricate detailing, these statement piec...",WERNS,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,108.475,candle holder,Keyword Match (title),NO,LOW
lobster-plate-large-vZKc7Q,Lobster Plate Large,"Bring coastal charm to your table with the Large Lobster plate. Hand-painted with a lively red lobster, this generously sized piece is perfect for ser...",VAL POTTERY,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,93.0,plate,Keyword Match (title),NO,LOW
love-in-bloom-gold-vase-RNElJR,Love in Bloom Gold Vase,Love in bloom is a heart-shaped vase that looks like it comes out of a human anatomy essay. A modern love translated into a romantic but unpredictable...,SELETTI,602,Home & Garden > Decor > Vases,3939,Home & Garden > Kitchen & Dining > Tableware > Flatware > Spoons,HIGH,83.05,gold,Keyword Match (title),YES,LOW
love-peace-b9mH5L,Love & Peace,"Bring vibrancy and urban energy to your space. The piece combines a high-quality giclée print with hand-painted accents by an artist, creating a uniqu...",JOY&CO PICKS,500045,Category 500045,3367,Home & Garden > Decor > Picture Frames,HIGH,65.0,frame,Keyword Match (description),YES,LOW
lumiere-jar-l-xJu2Ea,Lumiere Jar L,"This glass jar features a striking striped design in vibrant red and refreshing mint hues. Crafted from high-quality glass, its ribbed texture adds de...",JOY&CO PICKS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,94.2,decorative piece,Keyword Match (description),NO,LOW
lumiere-jar-m-rRxnFq,Lumiere Jar M,"This glass jar features a striking striped design in vibrant red and refreshing mint hues. Crafted from high-quality glass, its ribbed texture adds de...",JOY&CO PICKS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,94.2,decorative piece,Keyword Match (description),NO,LOW
maastricht-ship-dinner-plate-classics-on-acid-WJeUWg,Maastricht Ship Dinner Plate - Classics on Acid,A classic look with a bold twist for party lovers and eclectic enthusiasts. Seletti x Diesel Living collection revisits well-known classical porcelain...,SELETTI,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,115.4,dinner plate,Keyword Match (title),NO,LOW
mandarino-vase-RRwhKz,Mandarino Vase,"The Mandarino Vase features a bold hand-painted design in vibrant orange and white, adding a touch of modern artistry to your decor. Perfect as a cent...",WERNS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,83.55,vase,Keyword Match (title),NO,LOW
mandarino-vase-oSs5Fd,Mandarino Vase,"The Mandarino Vase features a bold hand-painted design in vibrant orange and white, adding a touch of modern artistry to your decor. Perfect as a cent...",WERNS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,83.55,vase,Keyword Match (title),NO,LOW
matcha-set-giftbox-pink-fRIAo5,Matcha Set Giftbox Pink,"Discover the art of matcha with this thoughtfully handcrafted set. Complete with a ceramic bowl, bamboo whisk, and matching whisk holder, it’s designe...",VAL POTTERY,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,90.725,set,Keyword Match (title),NO,LOW
matcha-set-giftbox-yellow-igGm0V,Matcha set giftbox yellow,"Discover the art of matcha with this thoughtfully handcrafted set. Complete with a ceramic bowl, bamboo whisk, and matching whisk holder, it’s designe...",VAL POTTERY,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,90.725,set,Keyword Match (title),NO,LOW
medium-venice-candle-holder-nal7NS,Medium Venice Candle Holder,"The Venice Candle Holder features a sleek, sculptural design, making it a perfect addition to both modern and classic interiors. Standing tall, it cre...",WERNS,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,108.85,candle holder,Keyword Match (title),NO,LOW
misty-lemon-can-vase-UIb0lj,Misty Lemon Can Vase,"Bring a zesty twist to your decor with the Misty Lemon Can vase. Designed like a retro lemonade can with striped citrus tones and a fresh lemon label,...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,82.8,vase,Keyword Match (title),NO,LOW
modern-lisa-yk0QO3,Modern Lisa,"This piece reimagines the timeless classic through a vibrant graffiti-inspired lens, blending iconic Renaissance art with edgy urban aesthetics. The p...",JOY&CO PICKS,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,89.2,modern,Keyword Match (title),NO,LOW
mug-i-know-qcJ8sD,Mug I Know,The I Know Mug is made using ceramic. We all know that you need coffee in the morning to start your day well. This is the perfect mug for your beloved...,ANNA + NINA,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,95.0,dishwasher safe,Keyword Match (description),NO,LOW
nala-candle-holder-UsgmDg,Nala Candle Holder,"An elegant candle holder with a narrow, refined design. Ideal for creating a warm and stylish atmosphere in any room.*Material: Porcelain*Dimensions: ...",KERSTEN,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,109.975,candle holder,Keyword Match (title),NO,LOW
neon-citrine-hobnail-jug-PmY5xi,Neon Citrine Hobnail Jug,Prepare to liven up any casual indoor or outdoor gathering with this all-purpose handmade hobnail crystal glass jug. A modern approach towards the Boh...,KLIMCHI,3330,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Pitchers & Carafes,3330,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Pitchers & Carafes,HIGH,80.975,jug,Keyword Match (title),NO,LOW
neon-citrine-hobnail-tumblers-set-of-6-3uVHor,Set of 6 Neon Citrine Hobnail Tumblers,"Be different from the crowd and take a unique twist on a timeless classic. A modern approach to the Bohemian glass tradition, this set of handmade neo...",KLIMCHI,2951,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Tumblers,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,89.6,set,Keyword Match (title),YES,LOW
nora-candle-holder-vqp6ua,Nora Pink Candle Holder,"The Nora Candle Holder, featuring a layered sphere silhouette and vibrant color options in citrus green, purple, and blush pink glass, brings a modern...",WERNS,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,109.35,candle holder,Keyword Match (title),NO,LOW
nora-green-candle-holder-hLo94e,Nora Green Candle Holder,"The Nora Candle Holder, featuring a layered sphere silhouette and vibrant color options in citrus green, purple, and blush pink glass, brings a modern...",WERNS,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,109.225,candle holder,Keyword Match (title),NO,LOW
nora-purple-candle-holder-kwNBcR,Nora Purple Candle Holder,"The Nora Candle Holder, featuring a layered sphere silhouette and vibrant color options in citrus green, purple, and blush pink glass, brings a modern...",WERNS,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,109.1,candle holder,Keyword Match (title),NO,LOW
nye-glass-classics-on-acid-UfwDNd,NYE Glass - Classics on Acid,A classic look with a bold twist for party lovers and eclectic enthusiasts. Seletti x Diesel Living collection revisits well-known classical porcelain...,SELETTI,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,94.9,classic,Keyword Match (title),NO,LOW
paint-the-world-with-love-V6VbrO,Paint the World with Love,"Add a pop of color and urban flair to your space with this vibrant glass art, featuring a bold ""LOVE"" graffiti design.Dimensions: 80x120x0.4cmMaterial...",JOY&CO PICKS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,58.4,display,Keyword Match (description),NO,LOW
palm-tree-linen-napkins-set-of-4-H8N5uf,Palm Tree Linen Placemat Set of 4,Palm trees design embroidered in gold and green on off-white 100% linen fabric.Material: 100% LinenDimensions: 35x45cmCold machine-wash only.Line dry ...,JOY&CO PICKS,4203,Category 4203,1985,Home & Garden > Kitchen & Dining > Table Linens,HIGH,87.6,placemat,Keyword Match (title),YES,LOW
palm-tree-linen-napkins-set-of-4-Q7LhiL,Palm Tree Linen Napkins Set of 4,Palm trees design embroidered in gold and green on off-white 100% linen fabric.Material: 100% LinenDimensions: 35x35cmCold machine-wash only.Line dry ...,JOY&CO PICKS,4203,Category 4203,1985,Home & Garden > Kitchen & Dining > Table Linens,HIGH,86.4,napkins,Keyword Match (title),YES,LOW
papillion-lidded-jar-hEOqcQ,Papillion Lidded Jar,This timeless hand-colored porcelain lidded jar adds an elegant touch to your space.*Material: Porcelain*Dimensions: 19x18x20 cm,WERNS,7113,Category 7113,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,HIGH,81.475,jar,Keyword Match (title),YES,LOW
papillion-lidded-vase-oSf7xQ,Papillion Lidded Vase,"This timeless porcelain lidded vase adds an elegant touch to your space. Hand-colored in a vibrant orange and white floral motif, the Papillon vase is...",WERNS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,82.675,vase,Keyword Match (title),NO,LOW
paradise-cocktail-glass-set-of-2-EMpePq,Set of 2 Paradise Cocktail Glass,The Paradise Cocktail Glass Set is the perfect addition to add some playful colour to your glass collection. The glass has a wide design with an illum...,ANNA + NINA,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,HIGH,111.55,cocktail glass,Keyword Match (title),NO,LOW
parrot-candelabra-Kiv1zP,Parrot Candelabra,"The Parrot Candelabra showcases a detailed blue parrot perched on a gold-finished branch adorned with leaves and flowers. It holds three candles, each...",WERNS,230911,Category 230911,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,91.125,candelabra,Keyword Match (title),YES,LOW
parrot-candle-holder-2AqvCv,Parrot Candle Holder,"The Parrot Candle Holder set includes two pieces in blue and gold. Made from durable polyresin, each holder features a detailed parrot on an ornate ba...",WERNS,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,109.725,candle holder,Keyword Match (title),NO,LOW
pastel-sorbet-vase-OrKZAc,Pastel Sorbet Vase,"A sculptural statement with serious personality. The Pastel Sorbet Vase stands with a cascade of glossy, multicolored spheres in dreamy pastel tones o...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,83.05,vase,Keyword Match (title),NO,LOW
pearl-parade-bowl-9Og8cu,Pearl Parade Bowl,"Elegant with a twist, the Pearl Parade Bowl transforms everyday moments into sculptural statements. Crafted from ivory-hued stoneware and rimmed with ...",KERSTEN,3498,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,3498,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,HIGH,87.175,bowl,Keyword Match (title),NO,LOW
pearl-parade-oval-serving-tray-9xGRxq,Pearl Parade Oval Serving Tray,"Striking, sculptural, and full of personality. This ivory stoneware tray is edged with  spheres - just like pearls - adding a bold, playful twist to a...",KERSTEN,6456,Home & Garden > Decor > Decorative Trays,4009,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Trays,HIGH,107.15,serving tray,Keyword Match (title),YES,LOW
pearl-parade-round-serving-tray-q4w3aS,Pearl Parade Round Serving Tray,"Striking, sculptural, and full of personality. This ivory stoneware tray is edged with spheres - just like pearls - adding a bold, playful twist to an...",KERSTEN,6456,Home & Garden > Decor > Decorative Trays,4009,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Trays,HIGH,107.025,serving tray,Keyword Match (title),YES,LOW
pegasus-breakfast-plate-rOnjMj,Pegasus Breakfast Plate,The Pegasus Breakfast Plate has a stunningly creative design that will remind you of life’s magic in the small things. The elegant hand-painted pegasu...,ANNA + NINA,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,99.8,microwave safe,Keyword Match (description),NO,LOW
pegasus-striped-cake-platter-gGfYcN,Pegasus Striped Cake Platter,The Pegasus Striped Cake Plate makes your favourite cake look even more delicious. Enjoy your treat to reveal the elegantly hand-painted pegasus in th...,ANNA + NINA,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,97.0,dishwasher safe,Keyword Match (description),NO,LOW
petra-candle-holder-5RJlNo,Petra Green Candle Holder,"The Petra Candle Holder, featuring a swirled disc design and vibrant color options in lime green, blush pink, and purple glass, brings a modern and st...",WERNS,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,109.1,candle holder,Keyword Match (title),NO,LOW
petra-pink-candle-holder-gmftTY,Petra Pink Candle Holder,"The Petra Candle Holder, featuring a swirled disc design and vibrant color options in lime green, blush pink, and purple glass, brings a modern and st...",WERNS,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,109.225,candle holder,Keyword Match (title),NO,LOW
petra-purple-candle-holder-4rsvSz,Petra Purple Candle Holder,"The Petra Candle Holder, featuring a swirled disc design and vibrant color options in lime green, blush pink, and purple glass, brings a modern and st...",WERNS,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,108.975,candle holder,Keyword Match (title),NO,LOW
philine-candle-holder-hGtibu,Philine Candle Holder,"The Philine Candle Holder with its layered sphere silhouette and vibrant combination of lime green and soft blush pink glass, adds a modern and stylis...",WERNS,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,109.6,candle holder,Keyword Match (title),NO,LOW
pine-scalloped-dinner-plate-EmNJaO,Pine Scalloped Dinner Plate,The Pine Scalloped Dinner Plate has a dazzling design that effortlessly illuminates your table setting. The hand-painted beautiful pine-green stripes ...,ANNA + NINA,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,115.525,dinner plate,Keyword Match (title),NO,LOW
