id,title,description_preview,brand,original_category,original_category_name,new_category,new_category_name,confidence,score,matched_keyword,match_source,changed,priority
pink-kiss-planter-wNl1qY,Pink Kiss Planter,"Bring a bold, modern twist to your décor with the Pink Kiss Planter in soft pink. Sculpted from fine earthenware, its striking shape and glossy finish...",KERSTEN,721,Category 721,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,HIGH,90.6,glossy finish,Keyword Match (description),YES,LOW
pink-scalloped-dinner-plate-fMD6g5,Pink Scalloped Dinner Plate,The Pink Scalloped Dinner Plate has a dazzling design that effortlessly illuminates your table setting. The hand-painted beautiful pink stripes around...,ANNA + NINA,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,113.525,dinner plate,Keyword Match (title),NO,LOW
powder-striped-cappuccino-mug-S4e6w4,Powder Striped Cappuccino Mug,The Powder Striped Cappuccino Mug is a playfully hand-painted piece with an eclectic blue and turquoise striped design that ensures an energising and ...,ANNA + NINA,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,95.8,microwave safe,Keyword Match (description),NO,LOW
powder-striped-jug-suAk5v,Powder Striped Jug,The Powder Striped Jug is a stunningly hand-painted piece that will make your table setting look delicious. The eclectic blue and turquoise striped de...,ANNA + NINA,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,99.8,microwave safe,Keyword Match (description),NO,LOW
powder-striped-yogurt-bowl-FSlq6Q,Powder Striped Yogurt Bowl,The Powder Striped Yogurt Bowl is an eclectic item that elevates your breakfast table. The Joyfully hand-painted blue stripes pave the way to a colour...,ANNA + NINA,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,97.8,microwave safe,Keyword Match (description),NO,LOW
psycho-salad-bowl-classics-on-acid-I0fOr5,Psycho Salad Bowl - Classics on Acid,A classic look with a bold twist for party lovers and eclectic enthusiasts. Seletti x Diesel Living collection revisits well-known classical porcelain...,SELETTI,3498,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,3498,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,HIGH,114.125,salad bowl,Keyword Match (title),NO,LOW
ramadan-nights-linen-napkins-set-of-4-dTIbPj,Ramadan Nights Linen Napkins Set of 4,The Ramadan Nights napkins is a mix of royality and festivity. The design features a gold crescent moon iin a starlit sky of gold and silver stars emb...,JOY&CO PICKS,4203,Category 4203,1985,Home & Garden > Kitchen & Dining > Table Linens,HIGH,85.775,napkins,Keyword Match (title),YES,LOW
relaxing-leo-jL7fXt,Relaxing Leo,"This unique glass picture blends elegance and wilderness. The composition combines luxury with untamed nature, making it a captivating focal point for...",JOY&CO PICKS,500044,Home & Garden > Decor > Artwork,602,Home & Garden > Decor > Vases,HIGH,88.2,focal point,Keyword Match (description),YES,LOW
retro-cushion-orange-pKlI82,Retro Cushion Orange,"Bring a bold touch to your space with this multi-colored retro velvet cushion. Featuring a vibrant geometric design, it’s perfect for adding a playful...",KERSTEN,4453,Category 4453,602,Home & Garden > Decor > Vases,HIGH,86.0,retro,Keyword Match (title),YES,LOW
retro-cushion-pink-0s6NHY,Retro Cushion Pink,"Bring a bold touch to your space with this multi-colored retro velvet cushion. Featuring a vibrant geometric design, it’s perfect for adding a playful...",KERSTEN,4453,Category 4453,602,Home & Garden > Decor > Vases,HIGH,86.0,retro,Keyword Match (title),YES,LOW
retro-cushion-yellow-YRVYAZ,Retro Cushion Yellow,"Bring a bold touch to your space with this multi-colored retro velvet cushion. Featuring a vibrant geometric design, it’s perfect for adding a playful...",KERSTEN,4453,Category 4453,602,Home & Garden > Decor > Vases,HIGH,86.0,retro,Keyword Match (title),YES,LOW
rock-style-wqoBAi,Rock Style,"Add a bold, rebellious statement to your space with this striking pop art canvas. The piece combines a high-quality giclée print with hand-painted acc...",JOY&CO PICKS,500045,Category 500045,3367,Home & Garden > Decor > Picture Frames,HIGH,65.0,frame,Keyword Match (description),YES,LOW
romy-candle-holder-bFYHHJ,Romy Candle Holder,"The Romy Candle Holder with its bubble tower form and vibrant lime green glass, adds a modern and stylish touch to any space.Material: GlassDimensions...",WERNS,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,109.975,candle holder,Keyword Match (title),NO,LOW
roots-black-candle-holder-5uYzA6,Roots Black Candle Holder,"The Roots Candle Holder showcases a sophisticated branching design, meticulously handmade crafted from aluminum. Available in elegant silver and black...",WERNS,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,109.1,candle holder,Keyword Match (title),NO,LOW
roots-silver-candle-holder-9tOJ5v,Roots Silver Candle Holder,"The Roots Candle Holder showcases a sophisticated branching design, meticulously handmade crafted from aluminium. Available in elegant silver and blac...",WERNS,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,108.975,candle holder,Keyword Match (title),NO,LOW
saluti-photo-frame-S3nQjl,Saluti Photo Frame,"This polyresin photo frame features a vibrant stripe pattern in multiple colors, adding a playful and lively touch to any space. Perfect for showcasin...",KERSTEN,4295,Category 4295,3367,Home & Garden > Decor > Picture Frames,HIGH,110.325,photo frame,Keyword Match (title),YES,LOW
samatha-candle-holder-ogP5cL,Samatha Candle Holder,"The Samantha Candle Holder with its layered sphere silhouette and vibrant combination of fuchsia pink and emerald green glass, adds a modern and styli...",WERNS,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,109.6,candle holder,Keyword Match (title),NO,LOW
sandy-candle-holder-HJHOe0,Sandy Candle Holder,"The Sandy Candle Holder with its feminine curves and vibrant citrus green glass, adds a modern and stylish touch to any space.Material: GlassDimension...",WERNS,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,109.85,candle holder,Keyword Match (title),NO,LOW
set-of-6-colored-goblets-amberpink-zjNnY1,Set of 6 Colored Goblets Amber/Pink,Celebrate artistic diversity with the Bitossi Goblet Glass Set in assorted shapes. This set of six goblets features blown colored glass with hints of ...,BITOSSI,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,91.6,set,Keyword Match (title),YES,LOW
set-of-6-colored-goblets-bluegreen-ngatfZ,Set of 6 Colored Goblets Blue/Green,Celebrate artistic diversity with the Bitossi Goblet Glass Set in assorted shapes. This set of six goblets features blown colored glass with hints of ...,BITOSSI,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,91.6,set,Keyword Match (title),YES,LOW
shut-up-mug-91SeML,Shut Up Mug,"The Shut Up Mug is made using ceramic. This mug is for everyone who is not a morning person and in deep need of coffee always. With this statement, no...",ANNA + NINA,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,95.0,dishwasher safe,Keyword Match (description),NO,LOW
skyline-vase-9yZABA,Skyline Vase,"A compact stoneware vase in a soft lilac hue, designed with clean vertical lines and an elegant silhouette. Its subtle presence makes it perfect for s...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,83.8,vase,Keyword Match (title),NO,LOW
small-chilli-vase-bPvwoR,Small Chilli Vase,"The Chilli Vase is handmade from ceramic and features a unique, eye-catching design. Its textured surface, inspired by chili peppers, is finished in a...",WERNS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,94.2,textured surface,Keyword Match (description),NO,LOW
small-cups-mixed-shapes-set-of-six-ITei5v,Small Cups Mixed Shapes Set of Six,"Add a burst of color and charm to your table with this set of six small cups, each featuring a unique shape and subtle tinted hue. Skillfully crafted ...",BITOSSI,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,90.6,set,Keyword Match (title),NO,LOW
soup-plate-pagoda-classics-on-acid-x829dw,Soup Plate Pagoda - Classics on Acid,A classic look with a bold twist for party lovers and eclectic enthusiasts. Seletti x Diesel Living collection revisits well-known classical porcelain...,SELETTI,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,93.9,classic,Keyword Match (title),NO,LOW
squared-trinket-tray-jYRIfq,Squared Trinket Tray,"Il Frutto della Passione is a collaboration between Bitossi Home and Pangea, a creative fusion of art, fashion, and performance debuting at Milan Desi...",BITOSSI,6456,Home & Garden > Decor > Decorative Trays,6456,Home & Garden > Decor > Decorative Trays,HIGH,108.4,trinket tray,Keyword Match (title),NO,LOW
stella-deep-plate-60wtiW,Stella Deep Plate,"Il Frutto della Passione is a collaboration between Bitossi Home and Pangea, a creative fusion of art, fashion, and performance debuting at Milan Desi...",BITOSSI,3498,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,3498,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Bowls,HIGH,116.125,deep plate,Keyword Match (title),NO,LOW
stella-dessert-plate-n4IsPH,Stella Dessert Plate,"Il Frutto della Passione is a collaboration between Bitossi Home and Pangea, a creative fusion of art, fashion, and performance debuting at Milan Desi...",BITOSSI,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,117.725,dessert plate,Keyword Match (title),NO,LOW
stella-dinner-plate-1l2i66,Stella Dinner Plate,"Il Frutto della Passione is a collaboration between Bitossi Home and Pangea, a creative fusion of art, fashion, and performance debuting at Milan Desi...",BITOSSI,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,120.525,dinner plate,Keyword Match (title),NO,LOW
stella-round-plate-UP0upm,Stella Round Plate,"Il Frutto della Passione is a collaboration between Bitossi Home and Pangea, a creative fusion of art, fashion, and performance debuting at Milan Desi...",BITOSSI,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,94.375,plate,Keyword Match (title),NO,LOW
strawberry-vase-E6CYHt,Strawberry Vase,"Make a bold statement with this vibrant piece featuring a playful strawberry design. Perfect as a decorative accent or a unique vase, it adds a fun an...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,83.425,vase,Keyword Match (title),NO,LOW
striped-lidded-vase-vV1XPo,Striped Lidded Vase,"This bold lidded vase with red and white stripes adds a vibrant and whimsical touch to your space. Hand-painted on porcelain, its striking design is c...",WERNS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,94.2,decorative piece,Keyword Match (description),NO,LOW
sugar-bowl-KoIAB8,Sugar Bowl,"Bring a touch of timeless elegance to your tea or coffee setup with this clear sugar bowl, beautifully crafted from thermal shock–resistant borosilica...",BITOSSI,3330,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Pitchers & Carafes,3330,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Pitchers & Carafes,HIGH,107.0,sugar bowl,Keyword Match (title),NO,LOW
sugarline-vase-9rFoY2,Sugarline Vase,"Sleek, subtle, and sweet. This pink stoneware vase brings a gentle charm to any space with its sculptural silhouette and soft hue. Whether styled with...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,83.55,vase,Keyword Match (title),NO,LOW
sugarvault-jar-l-bykFhe,SugarVault Jar L,"This glass jar features a striking striped design in warm orange and refreshing mint hues. Crafted from high-quality glass, its ribbed texture adds de...",JOY&CO PICKS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,94.2,decorative piece,Keyword Match (description),NO,LOW
sugarvault-jar-m-q7f2Tq,SugarVault Jar M,"This glass jar features a striking striped design in warm orange and refreshing mint hues. Crafted from high-quality glass, its ribbed texture adds de...",JOY&CO PICKS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,94.2,decorative piece,Keyword Match (description),NO,LOW
sugarvault-jar-s-NejKK6,SugarVault Jar S,"This glass jar features a striking striped design in warm orange and refreshing mint hues. Crafted from high-quality glass, its ribbed texture adds de...",JOY&CO PICKS,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,94.2,decorative piece,Keyword Match (description),NO,LOW
sunbeam-vase-iSeYkN,Sunbeam Vase,"This yellow stoneware vase features a textured design and a vibrant hue, making it perfect for adding a cheerful touch to any interior.*Material: Ston...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,83.8,vase,Keyword Match (title),NO,LOW
sunny-wave-vase-j1TarN,Sunny Wave Vase,"This yellow dolomite vase features bold blue wavy handles, making it a lively and striking decorative piece. Perfect for adding a playful touch to any...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,94.2,decorative piece,Keyword Match (description),NO,LOW
sunshine-glass-vase-Gqvfu5,Sunshine Glass Vase,A yellow glass vase that gives a cheerful accent to your interior with its sunny color.*Material: Glass*Dimensions: 8.8x8.8x22cm,KERSTEN,602,Home & Garden > Decor > Vases,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,HIGH,84.875,glass,Keyword Match (title),YES,LOW
sweetkeeper-light-yellow-jar-MfSjub,Sweetkeeper Light Yellow Jar,"Add a touch of elegance to your space with this light yellow glass bonbonniere. Featuring a delicate diamond-cut pattern and a vintage-inspired lid, i...",JOY&CO PICKS,594,Home & Garden > Lighting > Lamps,594,Home & Garden > Lighting > Lamps,HIGH,87.5,light,Keyword Match (title),NO,LOW
talavera-soup-plate-classics-on-acid-f5iyo7,Talavera Soup Plate - Classics on Acid,A classic look with a bold twist for party lovers and eclectic enthusiasts. Seletti x Diesel Living collection revisits well-known classical porcelain...,SELETTI,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,93.65,classic,Keyword Match (title),NO,LOW
tangerine-twist-vase-m7G1iP,Tangerine Twist Vase,"This orange dolomite vase features playful wavy handles, making it a striking and lively decorative piece. Perfect for adding a bold touch to any spac...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,94.2,decorative piece,Keyword Match (description),NO,LOW
tea-cups-wplate-set-of-two-fKGiZh,Tea Cups W/Plate Set of Two,"Elevate your tea ritual with this enchanting glass cup and matching saucer, crafted from thermal shock resistant borosilicate. Its clear, fluted desig...",BITOSSI,6049,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Coffee & Tea Cups,6049,Home & Garden > Kitchen & Dining > Tableware > Drinkware > Coffee & Tea Cups,HIGH,104.6,tea cups,Keyword Match (title),NO,LOW
teapot-UXKZyi,Teapot,"Add a touch of timeless romance to your tea ritual with this elegant teapot, crafted from clear borosilicate glass. The translucent design lets you wa...",BITOSSI,3330,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Pitchers & Carafes,3330,Home & Garden > Kitchen & Dining > Tableware > Serveware > Serving Pitchers & Carafes,HIGH,87.2,teapot,Keyword Match (title),NO,LOW
the-joy-frame-set-GTfjJy,The Joy Frame Set,"Add a joyful splash of personality to your shelves with this playful set of 4 polyresin photo frames. Featuring vibrant stripes, bold colors, and chee...",KERSTEN,4295,Category 4295,3367,Home & Garden > Decor > Picture Frames,HIGH,88.0,frame,Keyword Match (title),YES,LOW
tissue-box-orange-pWgfkV,Tissue Box Orange,"Elevate everyday essentials with this vibrant ceramic tissue box. Hand-painted in playful orange and blue stripes, it adds a cheerful, artistic touch ...",VAL POTTERY,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,78.2,living room,Keyword Match (description),NO,LOW
tissue-box-yellow-wzvC7o,Tissue Box Yellow,"Add a cheerful, artistic accent to your home with this hand-painted ceramic tissue box. Featuring bright yellow details and deep blue lines, it turns ...",VAL POTTERY,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,64.4,ceramic,Keyword Match (description),NO,LOW
tower-vase-9HSBd7,Tower Vase,"A sculptural statement with serious personality. The Tower Vase stands tall with a cascade of glossy, multicolored spheres in dreamy pastel tones of b...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,84.05,vase,Keyword Match (title),NO,LOW
tropic-twist-vase-8dCYxo,Tropic Twist Vase,"Bring joy and bold character into your space with this playful polyresin vase. Featuring a ruffled rim, striped body in vibrant green and cream, and t...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,99.0,conversation starter,Keyword Match (description),NO,LOW
tropical-vase-JoQGyk,Tropical Vase,"This multi-colored polyresin vase features a vibrant bird and floral 3D design, making it a perfect statement piece for a lively and artistic touch to...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,83.675,vase,Keyword Match (title),NO,LOW
twist-flicker-candleholder-pink-JT2eWd,Twist & Flicker Candleholder Pink,"With its sculptural curves and organic form, the Twist & Flicker candle holder brings modern edge to your space. Crafted from polyresin in a matte pin...",KERSTEN,588,Home & Garden > Decor > Home Fragrances > Candles,588,Home & Garden > Decor > Home Fragrances > Candles,HIGH,85.2,candle,Keyword Match (title),NO,LOW
twist-flicker-candleholder-white-sAsYLc,Twist & Flicker Candleholder White,"With its sculptural curves and organic form, the Twist & Flicker candle holder brings modern edge to your space. Crafted from polyresin in a matte whi...",KERSTEN,588,Home & Garden > Decor > Home Fragrances > Candles,588,Home & Garden > Decor > Home Fragrances > Candles,HIGH,85.2,candle,Keyword Match (title),NO,LOW
twist-glow-candleholder-green-bbkcUk,Twist & Glow Candleholder Green,"Bold and sculptural, the Twist & Glow is a statement candle holder made to elevate your space. Its organic form, speckled green finish, and three tape...",KERSTEN,588,Home & Garden > Decor > Home Fragrances > Candles,588,Home & Garden > Decor > Home Fragrances > Candles,HIGH,85.575,candle,Keyword Match (title),NO,LOW
twist-glow-candleholder-orange-3nhp4A,Twist & Glow Candleholder Orange,"Bold and sculptural, the Twist & Glow is a statement candle holder made to elevate your space. Its organic form, speckled orange finish, and three tap...",KERSTEN,588,Home & Garden > Decor > Home Fragrances > Candles,588,Home & Garden > Decor > Home Fragrances > Candles,HIGH,85.575,candle,Keyword Match (title),NO,LOW
vase-oscar-bone-gloss-aA1JJf,Vase 'Óscar' Bone Gloss,"Bold, bouncy, and beautifully unexpected, the Oscar vase is a sculptural standout from the playful Blow Up collection by Home Studyo. Its inflated for...",HOME STUDYO,602,Home & Garden > Decor > Vases,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,HIGH,96.6,glossy finish,Keyword Match (description),YES,LOW
vase-oscar-bubblegum-gloss-NiYPpf,Vase 'Óscar' Bubblegum Gloss,"Bold, bouncy, and beautifully unexpected, the Oscar vase is a sculptural standout from the playful Blow Up collection by Home Studyo. Its inflated for...",HOME STUDYO,602,Home & Garden > Decor > Vases,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,HIGH,96.6,glossy finish,Keyword Match (description),YES,LOW
vase-oscar-sky-matte-0TnEkm,Vase 'Óscar' Sky Matte,"Bold, bouncy, and beautifully unexpected, the Oscar vase is a sculptural standout from the playful Blow Up collection by Home Studyo. Its inflated for...",HOME STUDYO,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,89.4,matte finish,Keyword Match (description),NO,LOW
vivid-vase-Gqxs54,Vivid Vase,"This multi-colored stoneware vase features a bold geometric design with vibrant hues, making it an ideal choice for a unique and lively decor accent.*...",KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,84.05,vase,Keyword Match (title),NO,LOW
whimsy-jar-PPY9tL,Whimsy Jar,"Add a touch of elegance to your space with this light yellow glass bonbonniere. Featuring a delicate diamond-cut pattern and a vintage-inspired lid, i...",JOY&CO PICKS,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,HIGH,84.725,jar,Keyword Match (title),NO,LOW
wild-strawberry-can-vase-y0Fgm1,Wild Strawberry Can Vase,"Add a berry-sweet touch with the Wild Strawberry vase. This soft red earthenware piece, shaped like a soda can, features a vintage fruit label and a g...",KERSTEN,602,Home & Garden > Decor > Vases,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,HIGH,92.6,glossy finish,Keyword Match (description),YES,LOW
wine-chiller-vYnM0O,Wine Chiller,"Make every gathering a little cooler with this hand-painted ceramic bottle chiller. Whether you’re serving sparkling water, juice, wine, or your favor...",VAL POTTERY,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,674,Home & Garden > Kitchen & Dining > Tableware > Drinkware,HIGH,64.4,bottles,Keyword Match (description),NO,LOW
wire-to-the-moon-Xk0Z0H,Wire to The Moon,This modern and exclusive canvas painting is an eye-catcher for every space. The piece combines a high-quality giclée print with hand-painted accents ...,JOY&CO PICKS,500045,Category 500045,3367,Home & Garden > Decor > Picture Frames,HIGH,65.0,frame,Keyword Match (description),YES,LOW
yellow-scalloped-breakfast-plate-A7zpla,Yellow Scalloped Breakfast Plate,The Yellow Scalloped Breakfast Plate has a fun-living design that effortlessly illuminates your table setting. The hand-painted playful yellow stripes...,ANNA + NINA,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,3553,Home & Garden > Kitchen & Dining > Tableware > Dinnerware > Plates,HIGH,97.0,dishwasher safe,Keyword Match (description),NO,LOW
ylvie-candle-holder-aLS7Cd,Ylvie Candle Holder,"The Ylvie Candle Holder with its layered sphere silhouette and vibrant terracotta brown glass, adds a modern and stylish touch to any space.Material: ...",WERNS,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,2784,Home & Garden > Decor > Home Fragrance Accessories > Candle Holders,HIGH,109.85,candle holder,Keyword Match (title),NO,LOW
zigzag-groove-vase-1IcRW8,Zigzag Groove Vase,This bold and playful stoneware vase features a striking geometric shape with wavy handles and hand-painted zigzag details. A statement piece that add...,KERSTEN,602,Home & Garden > Decor > Vases,602,Home & Garden > Decor > Vases,HIGH,83.05,vase,Keyword Match (title),NO,LOW
